BYTENACHWEIS — RASENSCHACH XI 35.128 (Repository)
=================================================
erzeugt 6. September 2026

NICHT ENTHALTEN, weil sie in deinem Repository liegen muessen:
    signing/debug.keystore    aendert sich der Fingerabdruck, laesst
a71e91551a351886a6c95b3e837dd0106a9b6f3a4194ff7caf53ac90c4f76eca  pruefstand/sicherheit-bekannt.txt
3dbeb7de7959558e2b96615179268178ab6132d7dbf95723ebaa00b96a760ee3  pruefstand/sicht.sh
71116bf8dae87e3caabdd851f527c899656615425e9e455cc1ee78bf98aa13c3  pruefstand/startprobe.cjs
4571b86d0b88a780c0a9df79777c1c8e813155776e2628c7b2b4deeba839f36d  pruefstand/stimmigkeit.cjs
7aa21cc4fb3a0b115f1b4f60eec1df310dd89c8175e5018839445288f014e589  pruefstand/texttreue.cjs
1fc243007128aea58b2d71ec34a95c2819b1a2b9d94a6c3528d54d2ebe0f0242  pruefstand/uebersicht.cjs
37ab6e8937c31fe7757533f3f09e45e454f221baea342cef5d36902736a00fc0  pruefstand/vereinpruefung.cjs
54fee4e5c7595aee36a5eb9f7e52600da0ab565e2f65a03c935ae3830558d81c  pruefstand/verlauf40.cjs
bb45744db2a7d40fa8e5c78fa00a5e61e11def1b62ad7c03ecddc4049333ee5e  pruefstand/verzeichnis.cjs
4704ab04dc16211904621a118c10d8abc4686ddaae5da27fc4614920a5c99506  pruefstand/vorschau.py
8c328d0759f3ba506c73de0bf7aab3d574a9a633e778a181cd7992d7b52dd739  pruefstand/werkstatt.js
2d87dfdd12c3b9592ce4af13713c0a263e003a817c23dee6d1b380bba2e7731d  schriften-lizenz.txt
75b9f067222ae3058a285d3219da4894cd1a7860d2655be488fb69522b6ec57e  schriften.js
c35b50254e1b9d1ad6fd79fad50f9f1dc084b1461bf144be58c5d9742e36aaed  storage.js
945d09dc9a4ae0ed187d81e2bcb2fd7a693ac9fc7ea3ce19a67350676d30512c  symbol/appicon.py
73e2c891fa2af963bfdc60a64d8ca44af28139cd06723603c01781837703e476  titelbild.js
b637bec7d2794c3af37484db2d0c2b31d6142357c66eedd65ad23aef83a6595a  verein.js
2437c827723f631ca7b0c037e73f2c19805e27f73ee78a849abb16ae40e2e7ec  vite.config.js

  ZUSAMMEN                                      3656995 Bytes

Nachpruefen:  sha256sum -c BYTENACHWEIS.txt
